processes,dimensions,duration
9,"8, 8",3.15616
9,"8, 8",2.722949
9,"8, 8",2.968758
9,"8, 8",2.742901
9,"8, 8",4.55235
9,"8, 8",2.944204
9,"8, 8",3.442217
9,"8, 8",3.008767
9,"8, 8",2.954442
9,"8, 8",3.045347
9,"8, 8",3.068113
9,"8, 8",2.99682
9,"8, 8",3.698643
9,"16, 16",2.755796
9,"16, 16",2.858086
9,"16, 16",2.815541
9,"16, 16",3.014415
9,"16, 16",3.73551
9,"16, 16",2.906208
9,"16, 16",3.101934
9,"16, 16",2.89522
9,"16, 16",2.906176
9,"16, 16",3.266545
9,"16, 16",3.375009
9,"16, 16",2.822899
9,"16, 16",2.987137
9,"16, 16",2.980763
9,"16, 16",3.110468
9,"32, 32",3.253845
9,"32, 32",4.066984
9,"32, 32",2.7945
9,"32, 32",3.234119
9,"32, 32",3.664588
9,"32, 32",2.765078
9,"32, 32",3.106456
9,"32, 32",3.024968
9,"32, 32",2.967249
9,"32, 32",2.900952
9,"32, 32",2.749015
9,"32, 32",3.102135
9,"32, 32",2.991813
9,"32, 32",2.856564
9,"32, 32",2.77317
17,"2, 2",3.187272
17,"2, 2",3.549131
17,"2, 2",3.196903
17,"2, 2",3.456699
17,"2, 2",3.463829
17,"2, 2",3.468365
17,"2, 2",4.069682
17,"2, 2",3.531232
17,"2, 2",3.21246
17,"2, 2",3.657076
17,"2, 2",3.432884
17,"2, 2",3.377498
17,"2, 2",3.173218
17,"2, 2",3.588571
17,"2, 2",3.287882
17,"4, 4",3.212367
17,"4, 4",3.557392
17,"4, 4",3.559856
17,"4, 4",3.351163
17,"4, 4",3.253743
17,"4, 4",3.451256
17,"4, 4",3.456841
17,"4, 4",3.582671
17,"4, 4",3.417213
17,"4, 4",3.397587
17,"4, 4",4.292616
17,"4, 4",3.496859
17,"4, 4",3.419485
17,"4, 4",4.347626
17,"4, 4",3.466272
17,"8, 8",3.461652
17,"8, 8",3.402741
17,"8, 8",3.403459
17,"8, 8",3.206117
17,"8, 8",3.674824
17,"8, 8",3.367823
17,"8, 8",3.168903
17,"8, 8",3.311865
17,"8, 8",3.313733
17,"8, 8",3.47283
17,"8, 8",3.389476
17,"8, 8",3.460501
17,"8, 8",3.445961
17,"8, 8",3.300204
17,"8, 8",3.725115
17,"16, 16",4.062864
17,"16, 16",3.989466
17,"16, 16",3.246529
17,"16, 16",3.453997
17,"16, 16",3.645496
17,"16, 16",3.401862
17,"16, 16",4.320775
17,"16, 16",3.406688
17,"16, 16",3.47175
17,"16, 16",4.15467
17,"16, 16",3.383696
17,"16, 16",4.06826
17,"16, 16",3.549193
17,"16, 16",3.500455
17,"16, 16",3.585079
17,"32, 32",3.383111
17,"32, 32",3.468621
17,"32, 32",3.166294
17,"32, 32",3.148617
17,"32, 32",3.190607
17,"32, 32",3.253107
17,"32, 32",3.284694
17,"32, 32",3.252506
17,"32, 32",3.593399
17,"32, 32",4.029033
17,"32, 32",3.218402
17,"32, 32",3.450824
17,"32, 32",3.452416
17,"32, 32",3.551632
17,"32, 32",3.643954
33,"2, 2",4.676412
33,"2, 2",4.360704
33,"2, 2",4.741604
33,"2, 2",4.866897
33,"2, 2",4.516353
33,"2, 2",4.373446
33,"2, 2",4.350646
33,"2, 2",4.426359
33,"2, 2",4.472216
33,"2, 2",4.310509
33,"2, 2",4.57626
33,"2, 2",5.055125
33,"2, 2",4.382044
33,"2, 2",4.507239
33,"2, 2",4.531265
33,"4, 4",4.515509
33,"4, 4",4.893069
33,"4, 4",4.419691
33,"4, 4",4.531307
33,"4, 4",4.466079
33,"4, 4",4.575025
33,"4, 4",4.578484
33,"4, 4",4.515264
33,"4, 4",4.655658
33,"4, 4",4.445155
33,"4, 4",4.430842
33,"4, 4",4.856962
33,"4, 4",4.446757
33,"4, 4",4.50843
33,"4, 4",4.437891
33,"8, 8",4.570143
33,"8, 8",4.545581
33,"8, 8",4.20086
33,"8, 8",4.34316
33,"8, 8",4.40588
33,"8, 8",4.588241
33,"8, 8",4.566492
33,"8, 8",5.476356
33,"8, 8",4.651063
33,"8, 8",4.5268
33,"8, 8",4.680029
33,"8, 8",4.536752
33,"8, 8",4.462239
33,"8, 8",4.891311
33,"8, 8",4.323111
33,"16, 16",4.44432
33,"16, 16",4.455836
33,"16, 16",4.426987
33,"16, 16",4.647686
33,"16, 16",4.564095
33,"16, 16",4.52446
33,"16, 16",4.407749
33,"16, 16",5.329338
33,"16, 16",4.776125
33,"16, 16",4.584237
33,"16, 16",4.351799
33,"16, 16",4.612345
33,"16, 16",4.605309
33,"16, 16",4.587483
33,"16, 16",4.591817
33,"32, 32",4.419601
33,"32, 32",4.619288
33,"32, 32",4.572552
33,"32, 32",4.415598
33,"32, 32",4.395478
33,"32, 32",4.455333
33,"32, 32",4.327811
33,"32, 32",5.000003
33,"32, 32",4.399528
33,"32, 32",4.924303
33,"32, 32",4.517202
33,"32, 32",4.679591
33,"32, 32",4.612392
33,"32, 32",4.749186
33,"32, 32",4.560363
65,"2, 2",7.2992
65,"2, 2",7.156591
65,"2, 2",7.09628
65,"2, 2",7.292293
65,"2, 2",7.046807
65,"2, 2",7.143507
65,"2, 2",7.141071
65,"2, 2",7.282079
65,"2, 2",7.378091
65,"2, 2",6.960157
65,"2, 2",7.172358
65,"2, 2",7.105967
65,"2, 2",6.999002
65,"2, 2",7.373228
65,"2, 2",7.036365
65,"4, 4",7.127135
65,"4, 4",6.930264
65,"4, 4",7.007495
65,"4, 4",7.249261
65,"4, 4",7.120056
65,"4, 4",7.027046
65,"4, 4",7.152496
65,"4, 4",7.239844
65,"4, 4",7.03104
65,"4, 4",7.139603
65,"4, 4",7.105191
65,"4, 4",7.411281
65,"4, 4",7.467921
65,"4, 4",7.30762
65,"4, 4",7.171785
65,"8, 8",7.214471
65,"8, 8",7.172599
65,"8, 8",7.430959
65,"8, 8",7.161595
65,"8, 8",7.811808
65,"8, 8",7.218111
65,"8, 8",7.371357
65,"8, 8",7.384542
65,"8, 8",7.512289
65,"8, 8",7.207025
65,"8, 8",7.718409
65,"8, 8",7.425006
65,"8, 8",7.228048
65,"8, 8",7.239355
65,"8, 8",7.291984
65,"16, 16",7.611685
65,"16, 16",7.220967
65,"16, 16",7.219298
65,"16, 16",7.26836
65,"16, 16",7.313212
65,"16, 16",7.332168
65,"16, 16",7.258185
65,"16, 16",7.059126
65,"16, 16",7.31213
65,"16, 16",7.174132
65,"16, 16",7.283107
65,"16, 16",7.259217
65,"16, 16",7.285819
65,"16, 16",7.141129
65,"16, 16",7.211925
65,"32, 32",7.012666
65,"32, 32",7.276347
65,"32, 32",7.49704
65,"32, 32",7.371802
65,"32, 32",8.02985
65,"32, 32",7.602922
65,"32, 32",7.467268
65,"32, 32",7.512406
65,"32, 32",7.403059
65,"32, 32",7.428958
65,"32, 32",7.580892
65,"32, 32",7.235989
65,"32, 32",7.59963
65,"32, 32",8.274811
65,"32, 32",7.842971
